-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [androidx.core:core:1.15.0] C:\Users\user\.gradle\caches\8.9\transforms\4266edbe6d95669ad4503469acf307ed\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\user\.gradle\caches\8.9\transforms\4266edbe6d95669ad4503469acf307ed\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\b4cacd5d924823f6e219bdcde83670b0\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\b4cacd5d924823f6e219bdcde83670b0\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\07c23e444cf54fa003df1cb9f44d68d5\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\07c23e444cf54fa003df1cb9f44d68d5\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\54b8b2273fef61a2140f2c0f37f4ce97\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\54b8b2273fef61a2140f2c0f37f4ce97\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\be95fe556a1b08650fc70dc578f63d53\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\be95fe556a1b08650fc70dc578f63d53\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\2ea33cc7da3712b88a47a26a9eb6a447\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\2ea33cc7da3712b88a47a26a9eb6a447\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user\.gradle\caches\8.9\transforms\2e24d7e876849d941378774e7dcb7dd4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user\.gradle\caches\8.9\transforms\2e24d7e876849d941378774e7dcb7dd4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\8.9\transforms\9cca009ee9746aa8e4dd2c3a00ad45c9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\8.9\transforms\9cca009ee9746aa8e4dd2c3a00ad45c9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\user\.gradle\caches\8.9\transforms\31ef8201b841d34966c95da1ebe21951\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\user\.gradle\caches\8.9\transforms\31ef8201b841d34966c95da1ebe21951\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\user\.gradle\caches\8.9\transforms\76c3dd063a8ec5bda1249017f092c54b\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\user\.gradle\caches\8.9\transforms\76c3dd063a8ec5bda1249017f092c54b\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\user\.gradle\caches\8.9\transforms\e4fca861df225f68811b2bcb779da520\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\user\.gradle\caches\8.9\transforms\e4fca861df225f68811b2bcb779da520\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.common:logger:0.8.0] C:\Users\user\.gradle\caches\8.9\transforms\c615ea26620c265b046f292888ad89df\transformed\logger-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:logger:0.8.0] C:\Users\user\.gradle\caches\8.9\transforms\c615ea26620c265b046f292888ad89df\transformed\logger-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:loader:0.8.0] C:\Users\user\.gradle\caches\8.9\transforms\6685c81ae3ad101bc1d59dc9c0e64b17\transformed\loader-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:loader:0.8.0] C:\Users\user\.gradle\caches\8.9\transforms\6685c81ae3ad101bc1d59dc9c0e64b17\transformed\loader-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.8.0] C:\Users\user\.gradle\caches\8.9\transforms\2714459018640c02925fcc4b996894a4\transformed\common-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.8.0] C:\Users\user\.gradle\caches\8.9\transforms\2714459018640c02925fcc4b996894a4\transformed\common-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\user\.gradle\caches\8.9\transforms\18cc4088ba2945886a222ea9bbf8a6e2\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\user\.gradle\caches\8.9\transforms\18cc4088ba2945886a222ea9bbf8a6e2\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\e7b47952826e69bd4501a97c9534ac2d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\e7b47952826e69bd4501a97c9534ac2d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\f5233ec364fcacfcee2a4ad0496256ec\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\f5233ec364fcacfcee2a4ad0496256ec\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\ddb7a688745a58c6ad7126589f19c37d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\ddb7a688745a58c6ad7126589f19c37d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\34ee3aec3881b34356b8b772094819b0\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\34ee3aec3881b34356b8b772094819b0\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\user\.gradle\caches\8.9\transforms\84a6d5998579f3ef9fdf2564fb382e99\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\user\.gradle\caches\8.9\transforms\84a6d5998579f3ef9fdf2564fb382e99\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\user\.gradle\caches\8.9\transforms\24593c977779491cbe65864757acd6f1\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\user\.gradle\caches\8.9\transforms\24593c977779491cbe65864757acd6f1\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\8.9\transforms\c45d9cd4cd086fb4e8cb4f86dd51e91a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\8.9\transforms\c45d9cd4cd086fb4e8cb4f86dd51e91a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\bf485351c4f2d073721e075ecc788358\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\bf485351c4f2d073721e075ecc788358\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\user\.gradle\caches\8.9\transforms\13379cf3ee213bd08aee41704fa84904\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\user\.gradle\caches\8.9\transforms\13379cf3ee213bd08aee41704fa84904\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\8.9\transforms\ecf93d3e4df46e4a988b7feb2c389399\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\8.9\transforms\ecf93d3e4df46e4a988b7feb2c389399\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\user\.gradle\caches\8.9\transforms\0dc14577f8cacf96c4fea82654d9f292\transformed\viewbinding-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\user\.gradle\caches\8.9\transforms\0dc14577f8cacf96c4fea82654d9f292\transformed\viewbinding-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\b018cc2cb1ef7f9928df775c61b2229d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\b018cc2cb1ef7f9928df775c61b2229d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\5c03e359bb54a6179916276b493e6c41\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\8.9\transforms\5c03e359bb54a6179916276b493e6c41\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\user\.gradle\caches\8.9\transforms\f494f1cb07ac1c3dbd0a796545b66b89\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\user\.gradle\caches\8.9\transforms\f494f1cb07ac1c3dbd0a796545b66b89\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\8.9\transforms\1febfedb9f1df1475973c3aee19280a5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\8.9\transforms\1febfedb9f1df1475973c3aee19280a5\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\user\.gradle\caches\8.9\transforms\8fbfbbe44ffc35614784cc6ba63a6ecc\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\user\.gradle\caches\8.9\transforms\8fbfbbe44ffc35614784cc6ba63a6ecc\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\user\.gradle\caches\8.9\transforms\26090f948615eb31a2523949c547447a\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\user\.gradle\caches\8.9\transforms\26090f948615eb31a2523949c547447a\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\user\.gradle\caches\8.9\transforms\3a10b3404be1f046e644a81f7778c4ba\transformed\osmdroid-android-6.1.13\AndroidManifest.xml:5:5-7:41
MERGED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\user\.gradle\caches\8.9\transforms\3a10b3404be1f046e644a81f7778c4ba\transformed\osmdroid-android-6.1.13\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\user\.gradle\caches\8.9\transforms\c85255345d261182b160971d367a8f08\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\user\.gradle\caches\8.9\transforms\c85255345d261182b160971d367a8f08\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\3f97dea20f0d5d7df84c86c03deb70b2\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\user\.gradle\caches\8.9\transforms\3f97dea20f0d5d7df84c86c03deb70b2\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\user\.gradle\caches\8.9\transforms\6e8ff6574be4bc41945484694e9786c5\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\user\.gradle\caches\8.9\transforms\6e8ff6574be4bc41945484694e9786c5\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\8.9\transforms\4c0d5d310d9c0c15b13d35515bd36d09\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\user\AndroidStudioProjects\SabayHonorianApp\app\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
ADDED from [com.mapbox.search:mapbox-search-android:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\83ec03f73cb4f60e5eb763048334bf0e\transformed\mapbox-search-android-1.0.0-rc.6\AndroidManifest.xml:13:9-21:20
MERGED from [com.mapbox.search:base:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\8ad213fa38ddb6c619a762d00ff61d1a\transformed\base-1.0.0-rc.6\AndroidManifest.xml:13:9-21:20
MERGED from [com.mapbox.search:base:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\8ad213fa38ddb6c619a762d00ff61d1a\transformed\base-1.0.0-rc.6\AndroidManifest.xml:13:9-21:20
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\5f34adaebaff4130946462c889d25ce0\transformed\core-2.15.2\AndroidManifest.xml:18:9-26:20
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\5f34adaebaff4130946462c889d25ce0\transformed\core-2.15.2\AndroidManifest.xml:18:9-26:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\8.9\transforms\5e49da3af879b7fbb4f768eaa31038e3\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\8.9\transforms\5e49da3af879b7fbb4f768eaa31038e3\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\3996b1e35a382b3ba125854bc915f2e9\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\user\.gradle\caches\8.9\transforms\3996b1e35a382b3ba125854bc915f2e9\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\user\.gradle\caches\8.9\transforms\cbeb59389897e19a79b4ae4d9b6f3361\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:13:9-23:20
MERGED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\user\.gradle\caches\8.9\transforms\cbeb59389897e19a79b4ae4d9b6f3361\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:13:9-23:20
MERGED from [com.mapbox.maps:android-core:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\b936f1dfeb9e629b40fd58ebfb3fc777\transformed\android-core-10.16.0\AndroidManifest.xml:22:9-30:20
MERGED from [com.mapbox.maps:android-core:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\b936f1dfeb9e629b40fd58ebfb3fc777\transformed\android-core-10.16.0\AndroidManifest.xml:22:9-30:20
MERGED from [com.mapbox.common:common:23.8.0] C:\Users\user\.gradle\caches\8.9\transforms\84db2834f35ff9c7bdfc1daf0f5c1dec\transformed\common-23.8.0\AndroidManifest.xml:14:9-24:20
MERGED from [com.mapbox.common:common:23.8.0] C:\Users\user\.gradle\caches\8.9\transforms\84db2834f35ff9c7bdfc1daf0f5c1dec\transformed\common-23.8.0\AndroidManifest.xml:14:9-24:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\8.9\transforms\bdc099879513f4e0d2288fa3a0970650\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\8.9\transforms\c45d9cd4cd086fb4e8cb4f86dd51e91a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\8.9\transforms\c45d9cd4cd086fb4e8cb4f86dd51e91a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.mapbox.search:mapbox-search-android:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\83ec03f73cb4f60e5eb763048334bf0e\transformed\mapbox-search-android-1.0.0-rc.6\AndroidManifest.xml:17:13-31
	android:authorities
		ADDED from [com.mapbox.search:mapbox-search-android:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\83ec03f73cb4f60e5eb763048334bf0e\transformed\mapbox-search-android-1.0.0-rc.6\AndroidManifest.xml:15:13-68
	android:exported
		ADDED from [com.mapbox.search:mapbox-search-android:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\83ec03f73cb4f60e5eb763048334bf0e\transformed\mapbox-search-android-1.0.0-rc.6\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [com.mapbox.search:mapbox-search-android:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\83ec03f73cb4f60e5eb763048334bf0e\transformed\mapbox-search-android-1.0.0-rc.6\AndroidManifest.xml:14:13-67
meta-data#com.mapbox.search.MapboxSearchSdkInitializer
ADDED from [com.mapbox.search:mapbox-search-android:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\83ec03f73cb4f60e5eb763048334bf0e\transformed\mapbox-search-android-1.0.0-rc.6\AndroidManifest.xml:18:13-20:52
	android:value
		ADDED from [com.mapbox.search:mapbox-search-android:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\83ec03f73cb4f60e5eb763048334bf0e\transformed\mapbox-search-android-1.0.0-rc.6\AndroidManifest.xml:20:17-49
	android:name
		ADDED from [com.mapbox.search:mapbox-search-android:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\83ec03f73cb4f60e5eb763048334bf0e\transformed\mapbox-search-android-1.0.0-rc.6\AndroidManifest.xml:19:17-76
meta-data#com.mapbox.search.base.BaseSearchSdkInitializer
ADDED from [com.mapbox.search:base:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\8ad213fa38ddb6c619a762d00ff61d1a\transformed\base-1.0.0-rc.6\AndroidManifest.xml:18:13-20:52
	android:value
		ADDED from [com.mapbox.search:base:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\8ad213fa38ddb6c619a762d00ff61d1a\transformed\base-1.0.0-rc.6\AndroidManifest.xml:20:17-49
	android:name
		ADDED from [com.mapbox.search:base:1.0.0-rc.6] C:\Users\user\.gradle\caches\8.9\transforms\8ad213fa38ddb6c619a762d00ff61d1a\transformed\base-1.0.0-rc.6\AndroidManifest.xml:19:17-79
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\user\.gradle\caches\8.9\transforms\4c0d5d310d9c0c15b13d35515bd36d09\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\user\.gradle\caches\8.9\transforms\d33d139e3d20b94c7c5b801277e8850c\transformed\play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\user\.gradle\caches\8.9\transforms\d33d139e3d20b94c7c5b801277e8850c\transformed\play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\5f34adaebaff4130946462c889d25ce0\transformed\core-2.15.2\AndroidManifest.xml:15:5-79
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\5f34adaebaff4130946462c889d25ce0\transformed\core-2.15.2\AndroidManifest.xml:15:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\user\.gradle\caches\8.9\transforms\b6e088bb2d08448ebc71b1c957dbee7f\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\user\.gradle\caches\8.9\transforms\b6e088bb2d08448ebc71b1c957dbee7f\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\8.9\transforms\7effdb78636f2de32bc2910453bca0fd\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\8.9\transforms\7effdb78636f2de32bc2910453bca0fd\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\a391883253a796beaa567da26e2dd9cd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\user\.gradle\caches\8.9\transforms\a391883253a796beaa567da26e2dd9cd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\8.9\transforms\909c4ab6ec7b2bdeb89916d88c552e25\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.mapbox.navigation:utils:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\61774a71d8e148442c7e57884b7a8fff\transformed\utils-2.15.2\AndroidManifest.xml:9:5-79
MERGED from [com.mapbox.navigation:utils:2.15.2] C:\Users\user\.gradle\caches\8.9\transforms\61774a71d8e148442c7e57884b7a8fff\transformed\utils-2.15.2\AndroidManifest.xml:9:5-79
MERGED from [com.mapbox.maps:android-core:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\b936f1dfeb9e629b40fd58ebfb3fc777\transformed\android-core-10.16.0\AndroidManifest.xml:18:5-79
MERGED from [com.mapbox.maps:android-core:10.16.0] C:\Users\user\.gradle\caches\8.9\transforms\b936f1dfeb9e629b40fd58ebfb3fc777\transformed\android-core-10.16.0\AndroidManifest.xml:18:5-79
